epoch,loss
1,0.249904
2,0.234903
3,0.233897
4,0.233412
5,0.233608
6,0.233493
7,0.233074
8,0.234768
9,0.234975
10,0.207674
11,0.198851
12,0.154565
13,0.153557
14,0.152954
15,0.152577
16,0.152367
17,0.152261
18,0.152167
19,0.15208
20,0.15204
21,0.152001
22,0.151955
23,0.151885
24,0.151849
25,0.151785
26,0.151772
27,0.151808
28,0.151714
29,0.151671
30,0.151653
31,0.151608
32,0.197835
33,0.150592
34,0.150652
35,0.150546
36,0.150417
37,0.150332
38,0.150269
39,0.15021
40,0.150156
41,0.150114
42,0.150071
43,0.150051
44,0.149996
45,0.149957
46,0.14993
47,0.149895
48,0.149866
49,0.149841
50,0.149815
51,0.149801
52,0.149767
53,0.149743
54,0.149724
55,0.149703
56,0.149685
57,0.149655
58,0.149652
59,0.149627
60,0.149608
61,0.149587
62,0.149576
63,0.149557
64,0.149542
65,0.149568
66,0.149515
67,0.149503
68,0.149478
69,0.149471
70,0.149455
71,0.149335
72,0.149445
73,0.149441
74,0.149413
75,0.149405
76,0.147414
77,0.14791
78,0.185305
79,0.185219
80,0.185185
81,0.185165
82,0.182993
83,0.146727
84,0.147736
85,0.14786
86,0.147873
87,0.147858
88,0.147792
89,0.147835
90,0.147823
91,0.147808
92,0.147794
93,0.147779
94,0.147765
95,0.147739
96,0.147742
97,0.147732
98,0.14767
99,0.147699
100,0.147694
101,0.147687
102,0.14768
103,0.147673
104,0.147661
105,0.147639
106,0.147636
107,0.147629
108,0.14762
109,0.147611
110,0.147595
111,0.147591
112,0.185693
113,0.185136
114,0.185079
115,0.185062
116,0.185048
117,0.185035
118,0.185022
119,0.185008
120,0.184994
121,0.184982
122,0.18497
123,0.184961
124,0.184944
125,0.18494
126,0.18493
127,0.184922
128,0.184915
129,0.184902
130,0.184892
131,0.184897
132,0.184874
133,0.184871
134,0.184859
135,0.184854
136,0.176472
137,0.171045
138,0.1702
139,0.170092
140,0.169827
141,0.169901
142,0.169731
143,0.169841
144,0.169708
145,0.169706
146,0.169727
147,0.16969
148,0.169667
149,0.169729
150,0.169685
151,0.169676
152,0.169671
153,0.169666
154,0.169672
155,0.169669
156,0.169666
157,0.169617
158,0.169615
159,0.169614
160,0.169623
161,0.16963
162,0.169644
163,0.169599
164,0.1696
165,0.169603
166,0.169616
167,0.16962
168,0.169586
169,0.169582
170,0.169594
171,0.169587
172,0.169565
173,0.169571
174,0.169578
175,0.169553
176,0.169557
177,0.169591
178,0.169554
179,0.169548
180,0.137033
181,0.137457
182,0.137565
183,0.137578
184,0.137606
185,0.137591
186,0.137579
187,0.137548
188,0.137558
189,0.137412
190,0.137505
191,0.137514
192,0.13751
193,0.137504
194,0.137556
195,0.137524
196,0.137494
197,0.137473
198,0.137477
199,0.137216
200,0.137448
201,0.137452
202,0.1375
203,0.137473
204,0.137463
205,0.137438
206,0.137462
207,0.137453
208,0.168426
209,0.168208
210,0.168177
211,0.168169
212,0.168194
213,0.168158
214,0.168151
215,0.168152
216,0.168146
217,0.168158
218,0.168144
219,0.16814
220,0.168137
221,0.168141
222,0.168137
223,0.168135
224,0.168133
225,0.168139
226,0.168134
227,0.168132
228,0.16813
229,0.168129
230,0.168144
231,0.168132
232,0.168129
233,0.168128
234,0.168127
235,0.168127
236,0.168126
237,0.168132
238,0.168128
239,0.168127
240,0.168126
241,0.168125
242,0.168125
243,0.168124
244,0.168124
245,0.168123
246,0.168128
247,0.168125
248,0.168124
249,0.168124
250,0.168123
251,0.168123
252,0.168123
253,0.168122
254,0.168122
255,0.168122
256,0.168122
257,0.168127
258,0.168124
259,0.168123
260,0.168123
261,0.168122
262,0.168122
263,0.168122
264,0.168121
265,0.168121
266,0.168121
267,0.168121
268,0.168121
269,0.16812
270,0.16812
271,0.16812
272,0.168125
273,0.168122
274,0.168122
275,0.168121
276,0.168121
277,0.168121
278,0.16812
279,0.16812
280,0.16812
281,0.16812
282,0.16812
283,0.16812
284,0.16812
285,0.16812
286,0.168119
287,0.168119
288,0.168119
289,0.168119
290,0.168123
291,0.168121
292,0.168121
293,0.16812
294,0.16812
295,0.16812
296,0.16812
297,0.168119
298,0.168119
299,0.168119
300,0.168119
301,0.168119
302,0.168119
303,0.168119
304,0.168119
305,0.168119
306,0.168119
307,0.168119
308,0.168119
309,0.168119
310,0.168119
311,0.168119
312,0.168118
313,0.168118
314,0.168118
315,0.168121
316,0.16812
317,0.16812
318,0.168119
319,0.168119
320,0.168119
321,0.168119
322,0.168119
323,0.168119
324,0.168119
325,0.168119
326,0.168118
327,0.168118
328,0.168118
329,0.168118
330,0.168118
331,0.168118
332,0.168118
333,0.168118
334,0.168118
335,0.168118
336,0.168118
337,0.168118
338,0.168118
339,0.168118
340,0.168118
341,0.168118
342,0.168118
343,0.168118
344,0.168118
345,0.168118
346,0.168118
347,0.168118
348,0.16812
349,0.168119
350,0.168119
351,0.168119
352,0.168119
353,0.168118
354,0.168118
355,0.168118
356,0.168118
357,0.168118
358,0.168118
359,0.168118
360,0.168118
361,0.168118
362,0.168118
363,0.168118
364,0.168118
365,0.168118
366,0.168118
367,0.168118
368,0.168118
369,0.168118
370,0.168118
371,0.168118
372,0.168118
373,0.168118
374,0.168118
375,0.168118
376,0.168118
377,0.168117
378,0.168117
379,0.168117
380,0.168117
381,0.168117
382,0.168117
383,0.168117
384,0.168117
